"Path","SHA256"
"docs/evidence/UI-007-P05_FRONTEND_FULL_VITEST.txt.stdout.txt","305bd1194101a6d5dcdc3b8dbedd07a95588769ea1f43e644e4e48253f67b986"
"docs/evidence/UI-007-P05_GOVERNANCE_CONTROL.txt","e1cf459c6d54c8212454e6453eb7be5ac1439cedbed6acbcb5d0afb7e5ced6a4"
"docs/evidence/UI-007-P05_LOCAL_CI.txt","4bb8e05203756ce453b4decc71cbf4ea90402af4554e0378df23ae7dfeada765"
"docs/evidence/UI-007-P05_LOCAL_CI.txt.stderr.txt","80fa09c432c62891a44e509077c120c7cf318263b5710802d1e0e4ee194539cf"
"docs/evidence/UI-007-P05_LOCAL_CI.txt.stdout.txt","611eb12dd950a958d430db2158a17110b079c2ef0d7b1f886f997220ebcb3642"
"docs/evidence/UI-007-P05_NAMED_VITEST.txt","98e9d107e90f2e70cc2e19eedfc017e69e0beeeec89733720fab395c2cee56e5"
"docs/evidence/UI-007-P05_NAMED_VITEST.txt.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P05_NAMED_VITEST.txt.stdout.txt","619c95179ddd217b3e5b26d74ee95cb409a84744f0b1057808610527d221998a"
"docs/evidence/UI-007-P05_NO_ACTUATION.txt","0604495f1d45dac84c524ca0957d74417f69123294ff810964130aed62fe82a9"
"docs/evidence/UI-007-P05_NO_MANIFEST_OR_REGISTRY_DRIFT.txt","8ed8931b1eaf646ebabd60aae40001e740c8f10515274a727a31645ad8589e6e"
"docs/evidence/UI-007-P05_NPM_AUDIT.txt","1905c7e4555398f93a377358444a442eb7bbb3738ff2b921e2d66d9a3551d8d0"
"docs/evidence/UI-007-P05_NPM_AUDIT.txt.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P05_NPM_AUDIT.txt.stdout.txt","7099c683ca9ce125e964d3eb553c839bb87a0e8c77114f9d664e58646e078af6"
"docs/evidence/UI-007-P05_OPERATOR_EVIDENCE_COMMANDS.md","9f9356a2213742eff53cfd2753cf4e92562362e4bfdbeb6b1ba6df180759b689"
"docs/evidence/UI-007-P05_OPERATOR_RESULTS.txt","ca9ff01748f8b4217742db71acd9503f243a9a698599203e38acbd04719a55cd"
"docs/evidence/UI-007-P05_R6_NO_RECOMPUTE.txt","35b2f3aa51ad83457ae5f83d1968af68122e3efcc0b504593912136f635faeaa"
"docs/evidence/UI-007-P05_RAW_API_CATALOGUE.json","347f9c44dc2bcb417e36811547e4b9568d785d747d584cce1f26e5aec2f5f9f7"
"docs/evidence/UI-007-P05_RAW_HEALTH.json","067364199a8f83fca777c4673e443e2f8efa261f7a33636eba63d27d39b78c50"
"docs/evidence/UI-007-P05_RAW_METRICS.json","befa71e8d1944a156f741e60c9bc5d41adee6441635fdf5ac8a89635ebb98729"
"docs/evidence/UI-007-P05_RAW_PERSISTENCE_STATS.json","62ad7dfdbbb710413d91ad2d402ef659928388ed5f67b77c3c75f89507210da1"
"docs/evidence/UI-007-P05_RAW_PLUGIN_CONTRACTS.json","91320dcbc3f94de9c00bb79208503ed5b1b60a9858527c55ba545cbf470ca718"
"docs/evidence/UI-007-P05_RAW_RBAC.json","c7e97ecbc4a86e2a002d32f9bac9eecdd9f3a2a8d786b1eec27d1cb67eca2b0c"
"docs/evidence/UI-007-P05_RAW_READY.json","b756665ee6ca7d88f35a198ae9363ca188c6cf7cec774614e0f3b7397af32e82"
"docs/evidence/UI-007-P05_RAW_ROUTE_INVENTORY.json","e681cdb803e80f25e07339630f36342c7f73e71ffa0394a35b90269a94c12643"
"docs/evidence/UI-007-P05_RAW_SYSTEM_INFO.json","77d2283f5d35fa64f89d1183530b0cbfe550e518a419a1a1934eaa1b8452e9f7"
"docs/evidence/UI-007-P05_RAW_VALUE_COMPARISON.txt","eddee1481e6a2d75397ca3076c00d5af125a252a42a1a4a9e3fc4ed90e20c417"
"docs/evidence/UI-007-P05_ROUTE_DECLARATIONS.txt","e1ef7be5ed808051cc2f0af910de56616a13bf85aa3a407a8d0cff6e8a87aa59"
"docs/evidence/UI-007-P05_RUFF.txt","d9cec3693a442309113539d965a3526a66c4f2a00ab42adb685fb6826e657421"
"docs/evidence/UI-007-P05_RUFF.txt.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P05_RUFF.txt.stdout.txt","82b3e6a6c090a57601d22943bd23fca9218d1031dbe5a7b754092f9a156b4f18"
"docs/evidence/UI-007-P05_TYPESCRIPT.txt","c28a4608dacd73592a1e36427c82fc4ccd83352fbca5f1c3bf656642d3f5811b"
"docs/evidence/UI-007-P05_TYPESCRIPT.txt.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P05_TYPESCRIPT.txt.stdout.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/evidence/UI-007-P06_AUDIT_VERBATIM_PSQL.txt","e001bdd75a39ef8c099df727b5018a4c421de37b11edfb491f64745f7f5226ca"
"docs/evidence/UI-007-P06_CA_OPERATOR_RESULTS.txt","8acb41b967fe4808f4e2583d39e61ee7a4fab3109837539a4a65a908172c8310"
"docs/evidence/UI-007-P06_EXTERNAL_AI.txt","71b1fdd7da19c59088aafb4375beb24a65c0824f652b6694ee7be83db6c8ec06"
"docs/evidence/UI-007-P06_FORBIDDEN_RUNTIME_LABEL.txt","71e58043aa6e684459c12f7206bd8b208062f04b8e1d187dc6ce4533e019b79e"
"docs/evidence/UI-007-P06_GOVERNANCE_CONTROL.txt","5e3cc2a2f45b371182b0408222a9329950e360c6a6e72fe7f4fa7e86b72988f7"
"docs/evidence/UI-007-P06_NAMED_VITEST.txt","5359df50f86bcf6cc7ab08dd82d9a5464cd29566f35312a35799379d2f7cd28c"
"docs/evidence/UI-007-P06_NAMED_VITEST.txt.stderr.txt","a6041a3e6d1638460e5b67fcdf29b7c308b06cf3da03e9e5e730050daeebf98d"
"docs/evidence/UI-007-P06_NAMED_VITEST.txt.stdout.txt","0837dad7de1c9645975560348aee27f5c989aa80b98b1fca15d0233cbcdc87f4"
"docs/evidence/UI-007-P06_NO_ACTUATION.txt","002b782fb084cf78df4d47554c84fc8f63c0eeebd03b55e269cfd09f166fb652"
"docs/evidence/UI-007-P06_OPERATOR_EVIDENCE_COMMANDS.md","0984fec846787c13ba13e3b922aca0ea5df4b84eb5b5dae52bc717471fdb117b"
"docs/evidence/UI-007-P06_OPERATOR_RESULTS.txt","bc5adae72c5ed592b81d0dc5ae3d1046dda6707cac024ea632f4efdaf61ee105"
"docs/evidence/UI-007-P06_R6_AUDIT_WINDOW_LIMITATION.md","1b3e47f8aacd587c07f0b56e5dbea4b21b314f2cc05e71da2ea55d910e1b0611"
"docs/evidence/UI-007-P06_R6_FINAL_EVIDENCE_COMMANDS.md","4e8859b8d095198ab85d82756770a1a9561371d1993dc924998c5751d9fe9584"
"docs/evidence/UI-007-P06_R6_NO_RECOMPUTE.txt","9b901e04fb707000cd35d8af034b03305b012874f6186b31f78336d99a2e4bcf"
"docs/evidence/UI-007-P06_R6_REMEDY_ALEMBIC_CURRENT.txt","ffe66a90a6ddc83deba8415862e52ae4078bfc565d5e5c9c30b00f11c5ccf873"
"docs/evidence/UI-007-P06_R6_REMEDY_ALEMBIC_CURRENT.txt.stderr.txt","372eeeed0ae9aa496ea8067196c924e75d7a15ee42cfccd07fd1821ce0470d32"
"docs/evidence/UI-007-P06_R6_REMEDY_ALEMBIC_CURRENT.txt.stdout.txt","fbf785b460a2bdda8021b7167585d9338fa35dfdd9d888d8b8ba46b3deea932e"
"docs/evidence/UI-007-P06_R6_REMEDY_AUDIT_VERBATIM_PSQL.txt","e001bdd75a39ef8c099df727b5018a4c421de37b11edfb491f64745f7f5226ca"
"docs/evidence/UI-007-P06_R6_REMEDY_EVIDENCE_COMMANDS.md","404edc90526c1d467987e8a6e720c940e92dbf71b34ac2a7529dd42ac3beac36"
"docs/evidence/UI-007-P06_R6_REMEDY_FRONTEND_FULL_VITEST.txt","27231764a1d3ce74da8d439f765fd59c9201e4bfa781c77a96c5802fb4b4141e"
"docs/evidence/UI-007-P06_R6_REMEDY_FRONTEND_FULL_VITEST.txt.stderr.txt","25460d33cf3e76ebd0d44c330a4ee2533c0169b4e3e0457d917671a2bf1d8a27"
"docs/evidence/UI-007-P06_R6_REMEDY_FRONTEND_FULL_VITEST.txt.stdout.txt","912d2a99415879fdb13552a2715387d8b946e13626a711a02ada9910a111cd66"
"docs/evidence/UI-007-P06_R6_REMEDY_GOVERNANCE_CONTROL.txt","f392c7b4215007dbe75685f30515f391db612548a62a50d376310f2637cafdf8"
"docs/evidence/UI-007-P06_R6_REMEDY_NAMED_VITEST.txt","20ccb4f6d2587393a18150698d1cfdacac09b74fa0b1289ee18cb05892f5866f"
"docs/evidence/UI-007-P06_R6_REMEDY_NAMED_VITEST.txt.stderr.txt","a6041a3e6d1638460e5b67fcdf29b7c308b06cf3da03e9e5e730050daeebf98d"
"docs/evidence/UI-007-P06_R6_REMEDY_NAMED_VITEST.txt.stdout.txt","b934c7a692cd5b515942ae7259d176cdef01bec913fb6229cbf841e900e411a5"
"docs/evidence/UI-007-P06_R6_REMEDY_NO_ACTUATION.txt","d357a3d29dda1c02a0e575326314b227cc7b9a026bfb0ab7472a078a43685431"
"docs/evidence/UI-007-P06_R6_REMEDY_NO_DRIFT.txt","749e2f65ae8d7a627825fb5b4e404d191163fb67b680bbfa53891b6244a33181"
"docs/evidence/UI-007-P06_R6_REMEDY_NO_RECOMPUTE_EXTERNAL_AI.txt","66d43bdfb3d01840e8e7997e7241ca7c6f4d35db5e5326c6ac7d5ffd46fc1939"
"docs/evidence/UI-007-P06_R6_REMEDY_OPERATOR_RESULTS.txt","37172d03b9deb197b24c7a572620fdd27c93528c2c762c1af3cff529da5e905c"
"docs/evidence/UI-007-P06_R6_RESCOPED_EVIDENCE_COMMANDS.md","cad5f39ecac7be7cd961e7a35f5bdebeb223114865b5ba993c198031cb738251"
"docs/evidence/UI-007-P06_R6_RESCOPED_OPERATOR_RESULTS.txt","f3f26b604ecf34cc545f7b497e5b645ce093dd9eb21a26f10e1ca6e03cb08eba"
"docs/evidence/UI-007-P06_R6_RESCOPED_REFUSAL_WINDOW_PSQL.txt","36ac2e3efa8a2809f6ab4dc6968283eb9e70856783e2576e5f7e04b0afdf81dc"
"docs/evidence/UI-007-P06_R6_VISIBILITY_DIAGNOSTIC.txt","4debe663ee855811fcdfd54cf5acbaefdeaae1445f19b7d60e598b1894621d57"
"docs/evidence/UI-007-P06_R6_VISIBILITY_DIAGNOSTIC_COMMANDS.md","097a76bde5db99f8825e29da6d4995526c78ff3879a7caf6b2ec16291c636e43"
"docs/evidence/UI-007-P06_R6_VISIBILITY_SECURITY_API.json","a7c65ddc3cb65f90665ab5aed1a9fec2b745079ef898ec38a6b07562b2c85d3a"
"docs/evidence/UI-007-P06_R6_VISIBILITY_STATS_API.json","8ff21f7901fbf124ee176ed4c8c62735bcd3bfe4a000bf9d27ed8a27b1465974"
"docs/evidence/W0-U01_runtime_evidence.md","e58954c9d443778de19b2ac68aab45811467dacc6ac19906a7c23da4607e6fef"
"docs/evidence/W0-U02_runtime_evidence.md","d9ef77aba3c6e696cd64173668f079b0318870fafbdcb23627277f9a54aa9c21"
"docs/evidence/W0-U03_runtime_evidence.md","e59ee37c103ba0b93066e7846ce190491a5349002f5987375f2723488ef32d05"
"docs/evidence/W0-U04_runtime_evidence.md","906c14b42975fb5a6b1b73e9fd9165e3a7d495747667e5964c21fdea71a507e9"
"docs/evidence/W0-U05_runtime_evidence.md","8449e79b8724a3a8ba82b408f343a8f09a14fe1450511fc6554d2319e7d3a61e"
"docs/evidence/W0-U06_runtime_evidence.md","76c5c0299df2ab12ac8f026cdc28c19ff1080e1a573c483983dcf4f73295fb29"
"docs/evidence/W0-U07_runtime_evidence.md","4e5412b4872dac3842f1008ca2101485b839243b2b2617b014d94a03de6bdeda"
"docs/evidence/W0-U08_C3_POSTGRES_ALEMBIC_TRANSCRIPT.txt","a970e43e376e7a6657a0733d9db22883f6c3e64fe115021ea99dc6063d2206ce"
"docs/evidence/W0-U08_OPERATOR_EVIDENCE_CHECKLIST.md","9f0bd7601f94bf728c3f040b6866c700ba123616d28f6bb4102547135f10cc30"
"docs/evidence/W1-U01_OPERATOR_EVIDENCE_CHECKLIST.md","7aa190fe2bd437fb1e2cf285f3d81e76f7ec255b4b68740e2c1022a8600ac800"
"docs/evidence/W1-U02_C2_FINAL_LOG_CAPTURE_COMMANDS.md","07fe3b30c2b668e830a93e4fb868dfc6ded24ad25340122d08c8988da9a676ac"
"docs/evidence/W1-U02_FINAL_REDACTION_EVIDENCE_20260713_153427.txt","1723416b8e600fcfc97f5c23ee08b4dd7ed279db8d383f4121736a95f98af73f"
"docs/evidence/W1-U02_FINAL_REDACTION_EVIDENCE_20260713_153524.txt","e2e7a5e2d4b644c0be41d6d4e34ee8c2959f83d6177c06d22303bf3ff121e9ae"
"docs/evidence/W1-U02_FINAL_REDACTION_EVIDENCE_20260713_154435.txt","a50bc3c7e7de9bdfd6b0cbca38781a45c58b90bd2347ae0e473a7afe6af46417"
"docs/evidence/W1-U02_FINAL_REDACTION_LOG_EVIDENCE_COMMANDS.md","7f8ec3b61ac0cafda89c1794b780bb984bfd97319ef9d077537a4a136d6d2a5f"
"docs/evidence/W1-U02_FINAL_REDACTION_SERVER_LOG_20260713_153253.jsonl","16d88fbb80f7274cfddf937639646b99dcb10973cf3b99a20b8fd1b8cd60a5f8"
"docs/evidence/W1-U02_FINAL_REDACTION_SERVER_LOG_20260713_154327.jsonl","6e912784b27fc18b17505068ff96f6ac08f9666bc2a3098982111a07ac1c0f34"
"docs/evidence/W1-U02_ITRGA_EVIDENCE_COMMANDS.md","f2460edcb1ac980b351ed16a6393f112cca5b406ff915cf45f82d5b8288c8117"
"docs/evidence/W1-U02_OPERATOR_EVIDENCE_20260713_145802.md","abad10655577a280d769f96a67e3f2685f07e155aeef59cf51586eeef7d9e8db"
"docs/evidence/W1-U02_OPERATOR_EVIDENCE_20260713_150422.txt","f4d3499c00b2e200576c259849ab00e7863bb55d412c337d1db1a12bba2870b8"
"docs/evidence/W1-U02_OPERATOR_EVIDENCE_20260713_150440.txt","ebf5a526af42e622a48fd83786e4084e3223dd3e71df85200debe6fa3ff1a421"
"docs/evidence/W1-U02_OPERATOR_EVIDENCE_CHECKLIST.md","4f7276079334708b547a3fc647456e6b0157e5691fbbd8f418335dd4cbcef38d"
"docs/evidence/W1-U03_OPERATOR_EVIDENCE_20260713_163216.txt","7f236765a8d7608fe6513a3559509e6f66406314680d366f4d1c4cd2b1faac9d"
"docs/evidence/W1-U03_OPERATOR_EVIDENCE_20260713_163648.txt","7644112d099c8f74c45f389ebd6f0d18872267ff3fe35e92baccf8303833a84e"
"docs/evidence/W1-U03_OPERATOR_EVIDENCE_COMMANDS.md","7461ad7931b1d0d7b25bcae3315d38f3190b1701967b723e33f0df2a4d45af56"
"docs/evidence/W1-U04_FRONTEND_AUDIT_REMEDIATION.md","815dc5758f79ff579d9bc7902b93cbe43dcdf0551062d4c5dc877f01caac050d"
"docs/evidence/W1-U04_OPERATOR_EVIDENCE_20260713_175018.txt","8b16e5c720d3abb0d19d3529e80b194b24e16fc685798a954692fb35c39b9f49"
"docs/evidence/W1-U04_OPERATOR_EVIDENCE_COMMANDS.md","8f87f7b5995a188ed92bff003230331ca5fb3beb87025e9356ae9382ba771852"
"docs/evidence/W2-U01_OPERATOR_EVIDENCE_20260713_202452.txt","fdba168fda37cd2add3e58ab5d3a39ed8c68251ebb83f65150c13a0976ef5cc0"
"docs/evidence/W2-U01_OPERATOR_EVIDENCE_COMMANDS.md","c38de7eab8326731143ac92c55627fa3e8ab65f77fcce925aedee32c008207df"
"docs/evidence/W2-U02_OPERATOR_EVIDENCE_COMMANDS.md","b557f2a0c2a23721fe437aa85398cb49cbdb766c4d56c3822872a51dc4fff787"
"docs/evidence/W2-U03_OPERATOR_EVIDENCE_COMMANDS.md","7d795275adc9cb14ee4cc4a74f402b4feb15889a3efe6ea86c766413d53a0bc4"
"docs/evidence/W2-U04_OPERATOR_EVIDENCE_COMMANDS.md","b5a1399ac4e0b07480db23ed38c63a79796bf481f8dcc507b895e6dd0642cc2a"
"docs/evidence/W2-U05_CORRECTION_EVIDENCE_COMMANDS.md","06cbc2ff841045ce1be915c55d99b3d225ed7e146930b7300f2860b86a4940ef"
"docs/evidence/W2-U05_EXPERIMENT_TESTS_VERBOSE.txt","a100c34f4357920c0017f8d0692f353a0af33bf5283be377a45a99779b170a0b"
"docs/evidence/W2-U05_OPERATOR_EVIDENCE_COMMANDS.md","d0f4eef9b1625057cc6fe19e092e6d7daa5b2cab09b699eea99fc5109641bd1f"
"docs/evidence/W2-U06_OPERATOR_EVIDENCE_COMMANDS.md","fca3990cdf98fa1b313251b8f4d0c3b84cd766ad92e9fce07a0d1ef498d6f7ee"
"docs/evidence/W2-U06_REFUSAL_TESTS_VERBOSE.txt","3faf423caa11579c89c97ff0150329a5ac248bac2d7b795df87ee08a1f3a0182"
"docs/evidence/W2-U06_TRAIN_REPRO_TESTS_VERBOSE.txt","9561c8b15626add232ac90376744609356898b423a10f473bc08077ffcdb2246"
"docs/evidence/W2-U07_OPERATOR_EVIDENCE_COMMANDS.md","c31a55bf4e52d3a15fda7d9cd9e1896db81f2e8decbaa5be489e9cebf8a61162"
"docs/evidence/W2-U07_VALIDATION_TESTS_VERBOSE.txt","868084634ca9b4e6eb4f1501c5960f031126e1b08e108202edc63212947de6ef"
"docs/evidence/W2-U08_C1_CALIBRATION_PERSISTENCE_COMMANDS.md","3ea5d6be9e8dcc954ec5e60a7cec125a1cd0e12b6f5b43fefc4085d4b73318ef"
"docs/evidence/W2-U08_CALIBRATION_TESTS_VERBOSE.txt","d4a88094cf93d601123d041d99fc788623d00c9c33a5c7559975a641145f8219"
"docs/evidence/W2-U08_OPERATOR_EVIDENCE_COMMANDS.md","b6723be2de6ece3cc9a169ef24b067b525b2d274872d398ab0bbfb74d8d51ab2"
"docs/evidence/W2-U09_C1_ECONOMIC_PERSISTENCE_COMMANDS.md","2cb43bdb684031426690d6ae60bea73ef1326943471bc80db8d5b2e0d4bd12b2"
"docs/evidence/W2-U09_ECONOMIC_TESTS_VERBOSE.txt","4a9089f365c37903b67c6cf7ffdd0884d66553ad7c396f602baf49825eb2c6ff"
"docs/evidence/W2-U09_OPERATOR_EVIDENCE_COMMANDS.md","15f7fa1ee0e20d6a530c17a732f4700d9ad7cd2c1a9874b7b13d190c8e0bea9a"
"docs/evidence/W2-U10_C1_C2_PERSISTENCE_AND_GREP_COMMANDS.md","d4d8b89bb3336282267131613e443040380bc452c0f5aec468321b5996ab547b"
"docs/evidence/W2-U10_GENERALIZATION_TESTS_VERBOSE.txt","f19f0f22abcba6b073eb94924eef32cd15d0bc379b487c1ef563666640e0e83d"
"docs/evidence/W2-U10_OPERATOR_EVIDENCE_COMMANDS.md","4bd67544d38a57d12ea69a3b57f3c19f2ad24915e9e32c223c0978cb029b58a3"
"docs/evidence/W3-U01_INFERENCE_GATE_TESTS_VERBOSE.txt","91fed3110b3b16ed6f7e9569f972fbbace32654d67af8d4da8556b76fb8a674b"
"docs/evidence/W3-U01_OPERATOR_EVIDENCE_COMMANDS.md","4391dc2919a220fede6fea98ec36f7bcd0a7260c0232f4ffc2a7cc540e0f98f8"
"docs/evidence/W3-U02_LOCAL_CI_TRANSCRIPT.txt","f19526f0e3af67d913a0ba47a21423ce4eb58e4a49eb3907b4498224c9661b7c"
"docs/evidence/W3-U02_OPERATOR_EVIDENCE_20260715_150158.txt","d7ec4164c126aee4ef9cb245339cb4b6fb14d7e4a81c2bf9ab253c6f344cc7a0"
"docs/evidence/W3-U02_OPERATOR_EVIDENCE_COMMANDS.md","930d45a880047384e91f4ec448ea6c7dd0307f9d19abd79afbf0b1df9e2c29c5"
"docs/evidence/W3-U02_SIGNAL_TESTS_VERBOSE.txt","2cc243804caeb5bff0d0ccb6722bf68c12d2e570bbfc4ed4738177ec39b238ef"
"docs/evidence/W3-U02_W3U01_GATE_REGRESSION_VERBOSE.txt","0c7ef0cca2c9c2ec74f0384876c6067589b554b10101060506e72fcad2477f5a"
"docs/evidence/W3-U03_GUARDRAIL_TESTS_VERBOSE.txt","2830e4acfe84ba4bb66db0bd05f0f4606d5ac4c609b94ba56685f502f3ef6a49"
"docs/evidence/W3-U03_LOCAL_CI_TRANSCRIPT.txt","a88b1bd6819b778be8b9c263f387c307a90f79d05a229483cf8e8a6ad5805aa4"
"docs/evidence/W3-U03_OPERATOR_EVIDENCE_20260715_155721.txt","53b7164cd01f9e2cf55a110f51735b78655548cb0c58609ef4a79ebc3a93501a"
"docs/evidence/W3-U03_OPERATOR_EVIDENCE_COMMANDS.md","0b16bc8f945bb12baec7b977497fedbc2229004f1f938d8e0bc7f4b057c21e24"
"docs/evidence/W3-U03_PRIOR_GATE_REGRESSION_VERBOSE.txt","bf23a46665e528eddb094e073127fa892f19827a5ed3435f5fb047305368eef7"
"docs/evidence/W3-U03_SIGNAL_PROOF_IDS.json","c0d81db063cbd310277c90a20081f29e1dd52b9b245682c169c74fa1b97f1788"
"docs/evidence/W3-U04_LIVE_INFERENCE_TESTS_VERBOSE.txt","c08fd6d04e04170c3c277a904d8c7c84fd466b54d09fa3b2b33e5567e14747e4"
"docs/evidence/W3-U04_LIVE_SIGNAL_PROOF_IDS.json","f771b803ad4e616e9d2f42937244ea5ee227fb16f7e3dd6e24b1ce7e47add1da"
"docs/evidence/W3-U04_LOCAL_CI_TRANSCRIPT.txt","f11709f3a16c166146741255f6d46d44e8b63bb3213aef37ecbd084c4a382595"
"docs/evidence/W3-U04_OPERATOR_EVIDENCE_20260715_165932.txt","16e25ac1345c06a4221fc7bba503cb42110a70bc607f47472128c3c9fc856554"
"docs/evidence/W3-U04_OPERATOR_EVIDENCE_COMMANDS.md","cd282109f839ca3fd6d02de5b8122fc6f5a32b3d1c21c920b8594de915abf89f"
"docs/evidence/W3-U04_PRIOR_GATE_REGRESSION_VERBOSE.txt","35a8801bd7ec7cc635dfcb887f1aac452549497ea0c6da7de41eb83993512ca3"
"docs/evidence/W3-U05_OPERATOR_EVIDENCE_COMMANDS.md","8dd65be56bf6bdea875db5acbf375ba3d4214d977d27937aee204b3c0375bf01"
"docs/evidence/W3-U06_ALERT_PROOF_IDS.json","7d931ddd097b41659e595b91e0f5cd25211756bda01e1bde6812550bed5edab4"
"docs/evidence/W3-U06_OPERATOR_EVIDENCE_COMMANDS.md","fe1455ac8cbdc1b0929600493583741a3f7dec106334cf0aee643728583d1722"
"docs/evidence/W3-U06_PRIOR_GATE_REGRESSION_VERBOSE.txt","fb92f1b723f46753abfebd9db1c113e3c34be7548d67ddb2e897b77bacd72926"
"docs/evidence/W3-U07_CORRECTION_BACKEND_FULL_TESTS.txt","959cf9101ac82f46ff9a65dea580537c6611c1470222bb398150d894e5253125"
"docs/evidence/W3-U07_CORRECTION_BUILD.txt","9ab87238e06e521e764dd1d88bde9836e29bd55d2d41e8f2c6c2ebf1abb06cdb"
"docs/evidence/W3-U07_CORRECTION_EVIDENCE_COMMANDS.md","687aa798e2b45cb4e7c9aba780cfcb19c7fff4becaaa4e499e615aca676610ce"
"docs/evidence/W3-U07_CORRECTION_FRONTEND_TESTS.txt","50168f3038da2235fe39e69c3a42f08c6eb574bf30f8d48c24bef93944ec78a6"
"docs/evidence/W3-U07_CORRECTION_NPM_AUDIT.txt","6bf1428f41151b18d1fe822a2d1402d6477b743301d6e154ed2920c59819024a"
"docs/evidence/W3-U07_CORRECTION_RUFF.txt","af352a86840ad0af3d37ea0d9197f868363a6dac6b1c2ef5d2722f6b41d2d9af"
"docs/evidence/W3-U07_OPERATOR_EVIDENCE_COMMANDS.md","f1350d90be7ef0bb112660234a547b1066c5c2609ca663142c5dd904d30c1cc1"
"docs/evidence/W3-U08.1_BACKEND_FULL_TESTS.txt","e58a329e2601da7da78a83af2f7223c4f4cbb3db98931207188734fab6579e79"
"docs/evidence/W3-U08.1_BUILD.txt","63f67e188df6878d838da0dd074572d62c6bb9e10f9c35a0947f731bf062a576"
"docs/evidence/W3-U08.1_FRONTEND_TESTS.txt","b3680312d4178b4439be54d0032d54153f104c60cfe2aebb188b968ff4bf194b"
"docs/evidence/W3-U08.1_LOCAL_CI_TRANSCRIPT.txt","550d256a013a1b7be0868b6f2f737896d06584c6d61a69e4a718f18d9526d357"
"docs/evidence/W3-U08.1_NPM_AUDIT.txt","6bf1428f41151b18d1fe822a2d1402d6477b743301d6e154ed2920c59819024a"
"docs/evidence/W3-U08.1_OPERATOR_EVIDENCE_COMMANDS.md","7c9002681382a638f8f7d3ac48b205f00bdc3a5b4cfae7e51c746d63f42f1131"
"docs/evidence/W3-U08.1_RUFF.txt","af352a86840ad0af3d37ea0d9197f868363a6dac6b1c2ef5d2722f6b41d2d9af"
"docs/evidence/W3-U08_BACKEND_FULL_TESTS.txt","2f99664f1f29b0a2fff625eb9f261fa982702092c628625c91b4de88934dba55"
"docs/evidence/W3-U08_BUILD.txt","5162f791e34ba60448e8f7df3fa80b3fe61d7b720ea38ac8fdf1ebb62bd249e4"
"docs/evidence/W3-U08_CLOSEOUT_PROOF_IDS.json","4c9b34b628e78eb08864b5207307c789b46a762877cfd8721f4be34e205b9c1d"
"docs/evidence/W3-U08_FRONTEND_TESTS.txt","46abf0a4c671fdb2e284fea18593bdaff345285b0ef9e5371f161dfcc5087991"
"docs/evidence/W3-U08_LOCAL_CI_TRANSCRIPT.txt","833795381cdb018d1b9656a57342b19feb52a997d02d969fc914fc7d9d234547"
"docs/evidence/W3-U08_MILESTONE_DECLARATION_RECORD.md","748b1108e3dd3bffbb9e2d5335810f0cf224bed70ba087f1833b05d5f38da26a"
"docs/evidence/W3-U08_NPM_AUDIT.txt","6bf1428f41151b18d1fe822a2d1402d6477b743301d6e154ed2920c59819024a"
"docs/evidence/W3-U08_OPERATOR_EVIDENCE_COMMANDS.md","153e4281ca6ad2272c07eca54babf07929fc40dcd311a89f59ec5b7c18b2f2fa"
"docs/evidence/W3-U08_RUFF.txt","af352a86840ad0af3d37ea0d9197f868363a6dac6b1c2ef5d2722f6b41d2d9af"
"docs/evidence/W3-U08_WAVE3_CLOSEOUT_EVIDENCE_INDEX.md","0f7c46e3a0537211d946f3617ba9184a7827f11f33589d94a8ead75a15a2a470"
"docs/evidence/W4-U01_BACKEND_FULL_TESTS.txt","4d3ddc149764c2a09a9c97801d148fd7b1ec41e010d4171b11c396cb904baca8"
"docs/evidence/W4-U01_BUILD.txt","e2ecf505e4788521e37771f087d74fc2728f58ee86f92d96177635de09399ca3"
"docs/evidence/W4-U01_FOUNDATION_TESTS_VERBOSE.txt","831f68d2157cceb22abf07375454d48d9715abb1ef47bc1df39879daaf7d137c"
"docs/evidence/W4-U01_FRONTEND_TESTS.txt","e991f3fff38f6a0d33172bd1d7335f179690560216d7d608728bf5c260b299c6"
"docs/evidence/W4-U01_NPM_AUDIT.txt","6bf1428f41151b18d1fe822a2d1402d6477b743301d6e154ed2920c59819024a"
"docs/evidence/W4-U01_OPERATOR_EVIDENCE_COMMANDS.md","ea18c99bddde4c0ef73da9d45fea5b12657d644ba5ddf9c2600f96d428942164"
"docs/evidence/W4-U01_RUFF.txt","af352a86840ad0af3d37ea0d9197f868363a6dac6b1c2ef5d2722f6b41d2d9af"
